#Los10mejoreslibrosdelahistoriadelaliteraturauniversal
Cienañosdesoledad,deGabrielGarcíaMárquez.469puntos
Elseñordelosanillos(Trilogía),deJ.R.R.Tolkien.389puntos
1984,deGeorgeOrwell.382puntos
Unmundofeliz,deAldousHuxley.374puntos
Orgulloyprejuicio,deJaneAusten.341puntos
Crimenycastigo,deFiódorDostoyevski.324puntos
Lolita,deVladimirNabokov.318puntos
Ulises,deJamesJoyce.311puntos
MadameBovary,deGustaveFlaubert.310puntos
Enbuscadeltiempoperdido,deMarcelProust.304puntos
#Los16siguientesmejoreslibrosdelahistoria:200-300puntos
DonQuijotedelaMancha,deMigueldeCervantes.279puntos
ElretratodeDorianGray,deOscarWilde.277puntos
AnaKarenina,deLeónTolstói.261puntos
ElPrincipito,deAntoinedeSaint-Exupéry.253puntos
Elproceso,deFranzKafka.247puntos
Elruidoylafuria,deWilliamFaulkner.246puntos
Hamlet,deWilliamShakespeare.246puntos
Loqueelvientosellevó,deMargaretMitchell.238puntos
LaOdisea,deHomero.232puntos
Lasuvasdelaira,deJohnSteinbeck.232puntos
Elguardiánentreelcenteno,deJ.D.Salinger.228puntos
Cumbresborrascosas,deEmilyBrontë.219puntos
ElgranGatsby,deF.ScottFitzgerald.213puntos
Milsolesespléndidos,deKhaledHosseini.211puntos
Aliciaenelpaísdelasmaravillas,deLewisCarroll.211puntos
Rebeliónenlagranja,deGeorgeOrwell.209puntos
Lospilaresdelatierra,deKenFollett.206puntos
#30títulosdeliteraturauniversalquenotepuedesperder:150-200puntos
Guerraypaz,deLeónTolstói.197puntos
Memoriasdeunageisha,deArthurGolden.195puntos
Frankenstein,deMaryW.Shelley.191puntos
LosviajesdeGulliver,deJonathanSwift.186puntos
Laladronadelibros,deMarkusZusak.183puntos
Mataraunruiseñor,deHarperLee.183puntos
ElcondedeMontecristo,deAlejandroDumas.183puntos
Losjuegosdelhambre,deSuzanneCollins.181puntos
HarryPotterylapiedrafilosofal(HarryPotter1)deJ.K.Rowling.179puntos
Elseñordelasmoscas,deWilliamGolding.177puntos
MobyDick,deHermanMelville.174puntos
Losmiserables,deVictorHugo.172puntos
LasaventurasdeHuckleberryFinn,deMarkTwain.170puntos
TristamShandy,deLaurenceSterne.168puntos
Drácula,deBramStoker.166puntos
Elnombredelarosa,deUmbertoEco.166puntos
Elextranjero,deAlbertCamus.165puntos
LoshermanosKaramázov,deFiódorDostoyevski.164puntos
Elamorenlostiemposdelcólera,deGabrielGarcíaMárquez.163puntos
HarryPotterylasreliquiasdelamuerte(HarryPotter7)deJ.K.Rowling.163puntos
ElcódigoDaVinci,deDanBrown.162puntos
HarryPotteryelprisionerodeAzkaban(HarryPotter3)deJ.K.Rowling.162puntos
Cometasenelcielo,deKhaledHosseini.161puntos
